Case ID	Folder	Path_raw	Path_sample
TCGA-94-8035	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/412ff11b-d8c8-4936-a2fb-7168b64ea51c/6a5c4bc7-09c6-47f5-a735-4c178dd4e8ae.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-94-8035.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-85-6175	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/c3150368-1765-41fb-b85b-23f68a157df7/3556e193-e36b-4ece-b293-d0ce807524b6.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-6175.ASCAT.copy_number_variation.seg.txt
TCGA-63-7023	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/59aa285e-7c7a-47a0-a393-9ef6bd26c88a/514bbe99-1ce0-4c09-8931-d41b44758a86.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-63-7023.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-63-7023	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/d310a517-f03f-4141-81df-8eab165889ff/514bbe99-1ce0-4c09-8931-d41b44758a86.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-63-7023.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-7223	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/fd664386-247c-4c62-a65b-cf61977eef26/c1715c13-0849-4faf-9dd3-f691bdb8129c.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-7223.BRASS.raw_structural_variation.vcf.gz
TCGA-85-A50M	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c666bdba-276d-418b-b0c9-36f5da99b43e/2abbbaa2-2fb6-4926-94f4-75f1ac37033c.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A50M.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-A50M	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/76503a73-1cb9-41a1-b2ba-0310d074a6c7/c0510fdb-e59f-496d-8431-aa0d5cdc81be.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-85-A50M.ASCAT.copy_number_variation.seg.txt
TCGA-85-A50M	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/54fd6ed2-9f76-42d5-83b6-f9dde2f849a0/c0510fdb-e59f-496d-8431-aa0d5cdc81be.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-A50M.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-33-A4WN	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/9f11ba82-483c-4dc9-91c4-3b86c0a565ee/30cf82e0-6945-464d-8568-e69696fd162e.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-33-A4WN.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8479	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/121f8ee8-c931-4d64-a29a-cf86d364fa7a/f2c543cc-5f46-435b-a240-3fff56e30d57.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8479.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-33-A4WN	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/efcf685d-790e-4c8c-b59c-1ce66fbd546c/f0e3f096-360f-4962-9567-adffc035aa3e.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-33-A4WN.ASCAT.copy_number_variation.seg.txt
TCGA-52-7810	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/5af98b0d-c238-4947-aa29-3cbace285394/fb48633f-6d28-4d5b-b752-c265fa7c6167.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-52-7810.BRASS.raw_structural_variation.vcf.gz
TCGA-52-7810	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/eca11a70-6de7-4693-9bd2-bf4030117663/fb48633f-6d28-4d5b-b752-c265fa7c6167.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-52-7810.ASCAT.copy_number_variation.seg.txt
TCGA-98-A53A	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/7915901e-982f-4549-889a-d61c9a29c1ec/fe6b7f7b-fbbc-410e-9e32-a5b8ce011b6a.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-98-A53A.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-98-A53A	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/0e1cc397-44ec-4dbc-b69f-3743ce967c1a/fe6b7f7b-fbbc-410e-9e32-a5b8ce011b6a.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-98-A53A.BRASS.raw_structural_variation.vcf.gz
TCGA-XC-AA0X	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/07de9c7b-9e7e-44e2-8d1a-a83bd285a615/fc9ff5e7-61d5-47fe-9281-bedb09f0624c.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-XC-AA0X.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-XC-AA0X	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/5dbbabea-3500-4275-9d4f-5aa8f0e86bde/8aa6e314-973a-4c61-a39b-82ea8a0d197e.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-XC-AA0X.BRASS.rerun_structural_variation.bedpe.gz
TCGA-XC-AA0X	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/04078bdc-16ee-4c5a-8d23-5be6e1e5995c/fc9ff5e7-61d5-47fe-9281-bedb09f0624c.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-XC-AA0X.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-XC-AA0X	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/48487a9a-8bb2-41d6-b93b-b550df74b280/fc9ff5e7-61d5-47fe-9281-bedb09f0624c.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-XC-AA0X.BRASS.raw_structural_variation.vcf.gz
TCGA-90-6837	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/36c4c144-4d67-4ea3-bc9b-f53bf4be73ef/5cf8567d-8a72-42d4-bb16-2a10bb5dacf1.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-90-6837.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-90-6837	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/fe7cb73d-bc15-4295-bcde-102f16e1f66b/5cf8567d-8a72-42d4-bb16-2a10bb5dacf1.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-90-6837.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-J1-A4AH	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/e4ea69ed-d25e-421f-942f-4c586778e87b/c242f484-ecd9-45b2-b0aa-cc7a5b2f50f3.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-J1-A4AH.ASCAT.copy_number_variation.seg.txt
TCGA-90-7766	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/ef592ee9-8bbe-4ac4-98b4-f132a45100a8/27cca99a-2e9b-4bb4-9104-f3201e5b32b7.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-90-7766.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-56-8623	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/d345a5dc-60d7-4fbc-85af-cf3f91163628/75de6374-86e9-49f9-ac40-6c4cde04f93c.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-56-8623.ASCAT.copy_number_variation.seg.txt
TCGA-56-8623	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/79c4c8d5-183c-49d5-9c53-4ece89b9b766/920652db-96fa-4cdd-b7de-3acb052c5ac3.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8623.BRASS.rerun_structural_variation.bedpe.gz
TCGA-56-8623	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/1480b31a-12f0-4129-b76a-73e93e9399cb/75de6374-86e9-49f9-ac40-6c4cde04f93c.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-56-8623.BRASS.raw_structural_variation.vcf.gz
TCGA-56-8623	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/ac09620a-2469-4336-b377-0c3377e5ef15/75de6374-86e9-49f9-ac40-6c4cde04f93c.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-56-8623.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-94-7033	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/0db2766d-8f69-433d-be1b-2a4867e7e0da/d259761e-5a90-486d-b2b6-ddfb4db7dd8b.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-94-7033.ASCAT.copy_number_variation.seg.txt
TCGA-94-7033	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/49e8aa7a-4c36-4db8-9887-722ee85d0b8c/d259761e-5a90-486d-b2b6-ddfb4db7dd8b.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-94-7033.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-90-6837	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/c5bea35e-2149-47b9-9399-897b04b47090/5cf8567d-8a72-42d4-bb16-2a10bb5dacf1.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-90-6837.ASCAT.copy_number_variation.seg.txt
TCGA-90-6837	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/085ff13e-f579-4c26-837f-34bc91e22a14/17525faf-a946-4f69-a5b4-acf77026c1bd.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-90-6837.BRASS.rerun_structural_variation.bedpe.gz
TCGA-90-6837	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/874c33eb-195b-4041-b6bc-5bf2f808bf7a/5cf8567d-8a72-42d4-bb16-2a10bb5dacf1.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-90-6837.BRASS.raw_structural_variation.vcf.gz
TCGA-21-1081	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/9360956a-1c29-4cf3-a03b-43a575676db7/88202ed5-28c0-49e2-ac4d-18ddd48feded.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-21-1081.BRASS.rerun_structural_variation.bedpe.gz
TCGA-90-7766	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/19fbe2f4-76b6-4f7d-a956-646428970896/27cca99a-2e9b-4bb4-9104-f3201e5b32b7.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-90-7766.BRASS.raw_structural_variation.vcf.gz
TCGA-96-7545	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/8abb20c6-2e5a-471e-86d0-9f953fe12e43/9bdcc390-1fd2-4ed0-9d06-ba35cad665ba.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-96-7545.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-21-1081	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/5bba7d0e-e69a-438f-a711-76ca9a40f3ff/5ae88ff4-b750-4eae-9991-e6b1c9145d97.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-21-1081.ASCAT.copy_number_variation.seg.txt
TCGA-21-1081	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/33ac2526-c7cc-473a-ac1a-a2b2d73f9d13/5ae88ff4-b750-4eae-9991-e6b1c9145d97.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-21-1081.BRASS.raw_structural_variation.vcf.gz
TCGA-90-7766	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/de1ae682-c80e-4293-883a-f56669d5c115/af01ea52-4c9c-40f2-a171-1ac899b393c8.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-90-7766.BRASS.rerun_structural_variation.bedpe.gz
TCGA-90-7766	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/7bba9f39-68a3-4c91-aed4-d0eb75467b0d/27cca99a-2e9b-4bb4-9104-f3201e5b32b7.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-90-7766.ASCAT.copy_number_variation.seg.txt
TCGA-94-7033	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/c8e7f1cd-496f-4322-949e-24e09976e0d6/db921836-29cf-4a8e-81bc-9c225bc35878.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-94-7033.BRASS.rerun_structural_variation.bedpe.gz
TCGA-94-7033	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/369bb019-0e43-44df-844f-4a6a900b3b8d/d259761e-5a90-486d-b2b6-ddfb4db7dd8b.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-94-7033.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-J1-A4AH	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/8c1b24c8-c047-45e0-8760-480d83c0c5ea/6586be1d-b3b4-47b4-b973-0282046479d3.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-J1-A4AH.BRASS.rerun_structural_variation.bedpe.gz
TCGA-96-7545	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/b1bdb360-336b-4053-a169-dec1bdb70a53/9bdcc390-1fd2-4ed0-9d06-ba35cad665ba.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-96-7545.ASCAT.copy_number_variation.seg.txt
TCGA-J1-A4AH	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/26f052f3-6a1c-4e19-bfcd-0dcca1f506b8/c242f484-ecd9-45b2-b0aa-cc7a5b2f50f3.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-J1-A4AH.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-96-7545	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/877da749-172b-4a59-9220-eb658fdec1ff/9bdcc390-1fd2-4ed0-9d06-ba35cad665ba.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-96-7545.BRASS.raw_structural_variation.vcf.gz
TCGA-96-7545	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/11ba90c9-14bc-4306-9827-2aa292cb4236/9bdcc390-1fd2-4ed0-9d06-ba35cad665ba.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-96-7545.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-96-7545	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/2d6ffabd-756c-406f-b29d-0d0ffc677d53/c62199d9-c2e7-4104-bb6a-01e6a0014a35.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-96-7545.BRASS.rerun_structural_variation.bedpe.gz
TCGA-21-1081	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/6b9497a9-5e5c-4993-9699-622c385343e2/5ae88ff4-b750-4eae-9991-e6b1c9145d97.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-21-1081.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-21-1081	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/56b8575c-244c-48af-8e31-7980ef744a43/5ae88ff4-b750-4eae-9991-e6b1c9145d97.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-21-1081.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-94-7033	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/8f398727-64d9-4ed4-aaf7-6346ab25ae5c/d259761e-5a90-486d-b2b6-ddfb4db7dd8b.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-94-7033.BRASS.raw_structural_variation.vcf.gz
TCGA-56-8623	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/9373944a-2b58-4dea-99f6-5f2d62999fa7/75de6374-86e9-49f9-ac40-6c4cde04f93c.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-56-8623.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-77-7465	CNV_segment	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CNV_segment/3e6c95cb-239c-4d2a-b1d2-0db5febe227c/62051f6b-1c89-4866-8803-dd726e84cc2e.wgs.ASCAT.copy_number_variation.seg.txt	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CNV_segment/TCGA-77-7465.ASCAT.copy_number_variation.seg.txt
TCGA-85-A4QR	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/a27560ba-38ce-4ab9-b9ab-2fa70b5d360e/f5ab3dfd-d414-449a-9a7a-0000703e0b85.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-A4QR.BRASS.rerun_structural_variation.bedpe.gz
TCGA-34-5927	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/86dfe811-18b1-4b07-8c96-2f960b1c3d3c/1d6d39c4-b0e1-4d49-ac1d-384212229d5c.wgs.BRASS.raw_structural_variation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5927.BRASS.raw_structural_variation.vcf.gz
TCGA-34-5927	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/c42e2a9c-77b2-45a1-af4c-451c053c48bb/1d6d39c4-b0e1-4d49-ac1d-384212229d5c.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-34-5927.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-34-5927	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/2137a3ff-78e9-49f4-a092-1ea1f3e74a67/7b037a9c-52bc-4fb4-9dda-c0d06ed3dafb.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-34-5927.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-6561	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/fbe64b68-c575-4a40-924a-de7e47187720/932a6293-7f9f-468f-9b84-0f8451c23a61.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-6561.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-6561	CaVEMan	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/CaVEMan/6595edc7-498a-4a4f-be34-a1d56b96f931/ebfb16f0-0e96-4a50-840a-a6693d762493.wgs.CaVEMan.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/CaVEMan/TCGA-85-6561.CaVEMan.raw_somatic_mutation.vcf.gz
TCGA-63-7020	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/9220b779-cde5-4d43-bf56-fdbc4f93f902/2bb32e69-fe20-46e2-9d5f-96f8b020ee59.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-63-7020.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8353	BRASS	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/BRASS/7e922fe3-d213-4fb7-a88e-fce08f1269a3/1843c280-8349-4343-85b2-c7908420b483.wgs.BRASS.rerun_structural_variation.bedpe.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/BRASS/TCGA-85-8353.BRASS.rerun_structural_variation.bedpe.gz
TCGA-85-8353	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/9fda2988-a7bb-44c9-8e81-9d5b60f2ec65/32c1fcc3-562e-4813-bdcc-8bac4983f5bd.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-85-8353.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
TCGA-63-A5MT	Pindel	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/00_raw_data/Pindel/563f742a-5daa-45ed-9f60-b1a3499a4c59/2b4d1024-343e-40ef-ac79-a187184f4956.wgs.sanger_raw_pindel.raw_somatic_mutation.vcf.gz	/media/md0/abaumann/01_OLCIR/genomic_instab_test_lusc/01_sample_data/Pindel/TCGA-63-A5MT.sanger_raw_pindel.raw_somatic_mutation.vcf.gz
